date,equity,ret_m,regime,n_picks,gross,picks,weights_csv
2003-09-30,1.0867755456498647,0.08786340905892365,bull,1,1.0,CSX,1.0000
2003-10-31,1.160970997962629,0.06827118314333935,recovery,1,1.0,CSX,1.0000
2003-11-28,1.2311979856662252,0.06048987255223115,recovery,1,1.0,CSX,1.0000
2003-12-31,1.0811517373011361,-0.12187012171230616,recovery,1,1.0,CSX,1.0000
2004-01-30,1.0835886500186622,0.0022539969492250123,recovery,1,1.0,CSX,1.0000
2004-02-27,1.0409737317743228,-0.03932757900666961,recovery,1,1.0,CSX,1.0000
2004-03-31,0.9914745371444139,-0.04659745596373632,bull,1,1.0,AAPL,1.0000
2004-04-30,1.0791606485410596,0.08844010422011861,bull,1,1.0,AAPL,1.0000
2004-05-31,1.2514573441267915,0.15965806001049376,recovery,1,1.0,AAPL,1.0000
2004-06-30,1.2437664604552905,-0.00614554200156725,recovery,1,1.0,AAPL,1.0000
2004-07-30,1.326453769060525,0.06648137832480705,normal,1,1.0,AAPL,1.0000
2004-08-31,1.4902883274976557,0.12351320661041076,normal,1,1.0,AAPL,1.0000
2004-09-30,1.5893395295730326,0.06753198738689603,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-10-29,1.6851451754002504,0.06028016295105659,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-11-30,1.7542988684389031,0.041037231716387595,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-12-31,1.8342645905378554,0.04558272455029927,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-01-31,1.8989030556501603,0.03523944443225124,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-02-28,1.9024987567014577,0.001893567468122354,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-03-31,1.8973813766493972,-0.0016915119567980502,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-04-29,2.010542951870505,0.05964092228044381,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-05-31,2.0663194942711596,0.02774202975806267,recovery,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-06-30,2.1330893406303564,0.03231341839648485,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-07-29,2.0824757089892127,-0.023727853623883778,recovery,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-08-31,2.1339591451432867,0.02472222649793257,bull,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-09-30,2.1157911490848758,-0.0075212719216282645,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-10-31,2.094808346043905,-0.009917237365345047,normal,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-11-30,2.0975021855545823,0.0012859598902041985,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-12-30,2.12918553461187,0.015105275825450574,normal,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-01-31,2.1464983247453553,0.00813117967037165,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-02-28,2.2127595540956055,0.030869453093149323,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-03-31,2.2216259830557554,0.005011967419827211,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-04-28,2.1717930980786453,-0.022430816598825922,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-05-31,2.1755006326753112,0.0017071306654145302,bull,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-06-30,2.228080157315398,0.024168930980924423,normal,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-07-31,2.477763962264653,0.1120623080500378,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-08-31,2.369377789702749,-0.0437435422471961,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-09-29,2.5415803357689795,0.0737521349638304,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-10-31,2.7202632793236328,0.07030387394801386,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-11-30,2.7176313965667873,-0.000967510305656942,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-12-29,2.693990467303713,-0.008699093369667467,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-01-31,2.601051753708268,-0.0344985309797563,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-02-28,2.634017721139982,0.012674091311222564,bull,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-03-30,2.728669522374903,0.03697135420792563,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-04-30,3.0001697218978274,0.09949911387093302,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-05-31,3.0297863758739503,0.009871659513111877,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-06-29,3.0489857544925933,0.0063368753558095525,bull,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-07-31,3.1267403313704816,0.025501784245242454,bull,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-08-31,3.3478070613532105,0.07070197923529944,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-09-28,3.199515178633484,-0.04333856825206357,recovery,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2007-10-31,3.056731309420613,-0.04462672037513314,recovery,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2007-11-30,3.1673411529456943,0.036185661194423596,normal,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2007-12-31,2.645489441384953,-0.16476018412964713,normal,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2008-01-31,2.3777503415619026,-0.10120588486752197,normal,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2008-02-29,2.458607004376648,0.03400553094301406,normal,3,1.0,"NVDA,AMZN,JCI","0.3939,0.3271,0.2790"
2008-03-31,2.780212566935825,0.13193997964872825,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-04-30,2.758953559494782,-0.007646540301943006,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-05-30,1.8940957152248106,-0.3134731432117124,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-06-30,1.9889283781439586,0.05006751356696485,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-07-31,2.9919904120732377,0.504322852925113,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-08-29,2.313647894008493,-0.22671948256501973,normal,3,1.0,"MBI,MTG,SLM","0.2392,0.3294,0.4314"
2008-09-30,2.3193539738732403,0.0024662697723036864,cash,0,0.0,,
2008-10-31,2.3250741264702763,0.0024662697723036864,cash,0,0.0,,
2008-11-28,2.3308083865067553,0.0024662697723036864,cash,0,0.0,,
2008-12-31,2.1263742245058075,-0.0867963494746625,normal,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-01-30,1.802902608994246,-0.15212355933572322,crash,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-02-27,2.372200351213155,0.3157673295156488,crash,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-03-31,3.7011809448569584,0.5602311764957609,normal,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-04-30,6.384687805791033,0.7250407102260128,normal,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-05-29,5.293872687141966,-0.17084862280340107,recovery,3,1.0,"MBI,GNW,THC","0.2654,0.1988,0.5357"
2009-06-30,7.958436123437922,0.5048345505763862,normal,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-07-31,8.68059233447506,0.09074096968754428,recovery,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-08-31,11.072902906100296,0.27559301018251364,recovery,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-09-30,9.993265601717605,-0.09750264348366106,recovery,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-10-30,11.16124361118018,0.11687651024324107,recovery,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-11-30,13.709879833242573,0.22834697555650807,recovery,3,1.0,"MTW,F,TGNA","0.3044,0.3372,0.3584"
2009-12-31,15.62342505467358,0.14071489385866642,recovery,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-01-29,15.973110005778494,0.022382092907362205,bull,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-02-26,17.86275914543458,0.11830189230353266,recovery,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-03-31,19.522010743270947,0.09288887479963838,recovery,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-04-30,17.540662029706496,-0.10149306542346839,recovery,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-05-31,16.28149445795674,-0.07178563554883267,crash,3,1.0,"FITB,HBAN,SLM","0.2809,0.2922,0.4269"
2010-06-30,16.85254500095661,0.03610970472848252,normal,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-07-30,15.788934201282494,-0.06311277018478473,normal,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-08-31,17.883290208973623,0.13264707933997277,normal,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-09-30,18.69835111783002,0.04557667517174258,recovery,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-10-29,19.736286737888275,0.05550947318924408,recovery,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-11-30,22.340817863795998,0.13196662373716622,bull,3,0.9999999999999999,"NVDA,HBAN,NDAQ","0.3008,0.2577,0.4416"
2010-12-31,23.01866980390307,0.03137278392830506,recovery,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-01-31,23.486826783569768,0.02033814219739643,recovery,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-02-28,24.45158966933601,0.041076765910375804,recovery,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-03-31,25.044497465219365,0.02424823105169746,bull,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-04-29,26.8268530308179,0.07116755159786245,recovery,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-05-31,26.570105130470992,-0.009570556041439585,bull,3,1.0,"NFLX,JBL,AMZN","0.2518,0.3060,0.4422"
2011-06-30,23.461879710104803,-0.11609815016325929,recovery,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-07-29,22.337059683382186,-0.04794245135602527,bull,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-08-31,21.693233337495514,-0.028823236138176764,normal,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-09-30,22.616734544633793,0.042570934114374806,crash,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-10-31,22.443226195005973,-0.0076716799803880475,normal,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-11-30,23.043745855204907,0.02675727878786704,normal,3,0.9999999999999999,"LUV,KDP,NVDA","0.3682,0.4437,0.1881"
2011-12-30,26.80702586638785,0.1644747297042849,recovery,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-01-31,25.7976697376858,-0.037652671121850785,recovery,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-02-29,24.358725147999284,-0.05577808400207854,recovery,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-03-30,22.62825426146666,-0.0710411105679213,recovery,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-04-30,21.97865772502886,-0.02870732001381085,normal,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-05-31,23.59458158336053,0.07352240880895505,bull,3,1.0,"NFLX,NVDA,BBBY","0.2706,0.3226,0.4068"
2012-06-29,23.799560754929928,0.009697249976656799,recovery,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-07-31,23.904705022844677,0.004417907918446261,recovery,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-08-31,23.35238280969881,-0.02310516748138241,recovery,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-09-28,25.873466207609358,0.10795829352640965,recovery,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-10-31,26.459050312439945,0.02263261134522314,bull,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-11-30,27.81246435694194,0.05115127068130922,recovery,3,1.0000000000000002,"NFLX,ORLY,FAST","0.1732,0.4404,0.3864"
2012-12-31,33.50103526152277,0.20573888746338137,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-01-31,34.796882474998405,0.03868081100657685,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-02-28,35.31366841781937,0.014851501228372255,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-03-28,38.78978702555476,0.0984355000054688,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-04-30,44.91382094720782,0.1578774824831737,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-05-31,43.830796526600245,-0.024113388657815822,recovery,3,1.0,"AMD,NVDA,NFLX","0.2865,0.4817,0.2318"
2013-06-28,46.84583865918263,0.06985807027519386,bull,1,1.0,CSX,1.0000
2013-07-31,46.75083563253153,-0.0020279928670351444,recovery,1,1.0,CSX,1.0000
2013-08-30,48.8974629481793,0.04591634110073617,bull,1,1.0,CSX,1.0000
2013-09-30,49.505365404208085,0.012432188080453654,recovery,1,1.0,CSX,1.0000
2013-10-31,52.08912355698919,0.05219147726079565,recovery,1,1.0,CSX,1.0000
2013-11-29,54.95431692486058,0.05500559756465595,recovery,1,1.0,CSX,1.0000
2013-12-31,54.853278418627276,-0.0008394303161141194,recovery,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-01-31,60.92677627136211,0.11072260451569241,bull,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-02-28,61.13992154829126,0.0034983842896894306,recovery,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-03-31,61.17193428301985,0.0005235979032670434,recovery,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-04-30,62.6246668657082,0.023748351261333164,recovery,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-05-30,63.950314791938474,0.02116814336231108,recovery,3,1.0,"ORLY,KDP,MNST","0.3479,0.4294,0.2227"
2014-06-30,60.2587065205613,-0.05678297687267734,recovery,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
2014-07-31,66.66419883875434,0.10629986416995842,bull,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
