date,equity,ret_m,regime,n_picks,gross,picks,weights_csv
2014-08-29,65.03265770054182,-0.024474023038345612,recovery,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
2014-09-30,64.15086656110371,-0.013559205030471231,bull,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
2014-10-31,66.15385699665495,0.031223123597923393,recovery,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
2014-11-30,64.06011756142794,-0.031649544414815926,recovery,3,0.9999999999999999,"NFLX,NVDA,MU","0.2503,0.4767,0.2730"
2014-12-31,60.800087274012036,-0.049940110336606176,recovery,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-01-31,65.5679615736809,0.07841887262729003,bull,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-02-28,66.67541602239072,0.016890176576029856,recovery,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-03-31,67.19248323389404,0.007754990405004519,normal,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-04-30,66.08273350005456,-0.01651598036608476,recovery,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-05-29,63.34160319981434,-0.04148028017391209,recovery,3,1.0,"COL,NVDA,BBBY","0.0855,0.5996,0.3149"
2015-06-30,66.45366601028574,0.05018160002425097,normal,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-07-31,71.46502790707295,0.07541136851669764,recovery,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-08-31,72.80038033500878,0.018685397138194726,normal,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-09-30,80.15474288785032,0.10102093586597528,normal,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-10-30,88.39624872461144,0.10281993977938841,recovery,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-11-30,86.85285271402128,-0.01745997180715709,normal,3,1.0,"NFLX,NVDA,COL","0.3427,0.5568,0.1005"
2015-12-31,86.92854460384574,0.0018733690938653035,normal,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-01-29,96.0537985512716,0.10497419448366296,normal,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-02-29,102.41045180554094,0.066178051780808,normal,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-03-31,99.56152500487788,-0.027818711375989923,recovery,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-04-29,99.90870253622144,0.0034870652224999114,normal,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-05-31,98.5947637411457,-0.013151394840698485,recovery,3,1.0000000000000002,"NVDA,M,GME","0.3111,0.3695,0.3193"
2016-06-30,110.96672258261316,0.12660952943326556,normal,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-07-29,112.02642336863826,0.009549716900363384,recovery,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-08-31,118.53387038477796,0.058088501091622335,recovery,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-09-30,108.89362574860543,-0.08132902945697218,bull,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-10-31,129.97146315120008,0.19356355578843026,normal,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-11-30,133.7137846041792,0.028793408662527466,recovery,3,1.0,"COL,NVDA,CMG","0.0957,0.4284,0.4759"
2016-12-30,130.79460388942184,-0.020852413934676572,recovery,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-01-31,127.33513124313825,-0.02644965880403099,recovery,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-02-28,127.97671697190991,0.005038560234776036,recovery,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-03-31,126.80941454295628,-0.009121209361932987,bull,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-04-28,143.26174028566473,0.12974057014619608,recovery,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-05-31,154.9048019999499,0.08127125700880687,recovery,3,1.0,"NVDA,COL,NAVI","0.4178,0.1021,0.4801"
2017-06-30,173.96517179975376,0.12416986989803536,bull,1,1.0,NVDA,1.0000
2017-07-31,181.54336736140453,0.043561567428989756,recovery,1,1.0,NVDA,1.0000
2017-08-31,191.53980068873318,0.05506361081993383,recovery,1,1.0,NVDA,1.0000
2017-09-29,221.58274553674758,0.15684961945238984,recovery,1,1.0,NVDA,1.0000
2017-10-31,215.19644211414177,-0.028821302882298228,recovery,1,1.0,NVDA,1.0000
2017-11-30,207.4660390683086,-0.03592254114374682,recovery,1,1.0,NVDA,1.0000
2017-12-29,231.19469687789385,0.11548918579728237,recovery,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-01-31,237.2925363797688,0.026375343311163982,recovery,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-02-28,224.77702683762658,-0.052742954890549525,bull,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-03-29,218.44228400413178,-0.02818234106313212,bull,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-04-30,221.06656527650307,0.012013613959107165,recovery,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-05-31,217.36584668036102,-0.016740290832823527,recovery,3,0.9999999999999999,"HPE,APH,NVDA","0.2779,0.5577,0.1644"
2018-06-29,224.44481650784473,0.03360067565820324,bull,1,1.0,NVDA,1.0000
2018-07-31,257.4190361207908,0.14691459631812687,recovery,1,1.0,NVDA,1.0000
2018-08-31,257.73084397931507,0.001211285160659159,recovery,1,1.0,NVDA,1.0000
2018-09-28,193.35776018950793,-0.24976864544382427,recovery,1,1.0,NVDA,1.0000
2018-10-31,150.03599778392507,-0.22404977365854706,normal,1,1.0,NVDA,1.0000
2018-11-30,122.5588970359444,-0.18313672154566485,recovery,1,1.0,NVDA,1.0000
2018-12-31,122.86116033903103,0.0024662697723036864,cash,0,0.0,,
2019-01-31,145.91862316090726,0.1888597457951372,normal,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-02-28,146.22118187094793,0.002073475636533765,recovery,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-03-29,155.27598069626237,0.06192535656910514,recovery,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-04-30,142.69438961164428,-0.08102728463347547,recovery,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-05-31,161.3350499951415,0.1306334498099713,normal,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-06-28,154.75456582228952,-0.04078769103830912,recovery,3,1.0,"COTY,IVZ,WDC","0.2779,0.4371,0.2849"
2019-07-31,161.95207485450467,0.0475567436873561,normal,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2019-08-30,171.69271043616573,0.06014517313478023,normal,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2019-09-30,167.51237281259353,-0.02434778746839364,recovery,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2019-10-31,178.3513087552442,0.06470528570911503,recovery,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2019-11-29,183.81313673192437,0.03062398596791664,recovery,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2019-12-31,177.60573638945604,-0.033770167099217076,recovery,3,1.0,"COTY,CMG,KR","0.2018,0.3915,0.4066"
2020-01-31,202.79442134555086,0.14296656679590547,bull,1,1.0,NVDA,1.0000
2020-02-28,197.9360908304931,-0.02395692387799675,normal,1,1.0,NVDA,1.0000
2020-03-31,219.47178693701915,0.10880126012475722,crash,1,1.0,NVDA,1.0000
2020-04-30,266.58300753160654,0.214657297195592,normal,1,1.0,NVDA,1.0000
2020-05-29,285.4028915314679,0.07059671272419732,recovery,1,1.0,NVDA,1.0000
2020-06-30,318.96826558859385,0.11760698666020741,recovery,1,1.0,NVDA,1.0000
2020-07-31,316.5223518516415,-0.006674878900510408,recovery,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2020-08-31,259.4427234505695,-0.18033364173859673,recovery,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2020-09-30,248.87434764182748,-0.04073490930168849,bull,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2020-10-30,453.85423355991327,0.8236280189595382,bull,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2020-11-30,492.830177026123,0.08587766860847071,recovery,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2020-12-31,510.1429645198348,0.03512931695494375,recovery,3,1.0,"COTY,FTI,DVN","0.3071,0.3650,0.3279"
2021-01-29,704.1355582777966,0.3816526889474887,bull,1,1.0,APA,1.0000
2021-02-26,638.8254156490757,-0.09275222911403458,recovery,1,1.0,APA,1.0000
2021-03-31,714.8226561443386,0.11896402152072527,recovery,1,1.0,APA,1.0000
2021-04-30,743.4156532734569,0.040000127141108344,recovery,1,1.0,APA,1.0000
2021-05-31,773.0807604798867,0.03990379685416423,recovery,1,1.0,APA,1.0000
2021-06-30,671.1018128892498,-0.13191241174768586,recovery,1,1.0,APA,1.0000
2021-07-30,698.8753340107654,0.04242738655086014,recovery,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2021-08-31,662.7531328018438,-0.051686187007946735,recovery,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2021-09-30,701.4149531061956,0.058335175483676394,bull,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2021-10-29,725.348021304697,0.03412112629266671,recovery,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2021-11-30,768.6159205831035,0.05965122673193456,bull,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2021-12-31,687.2121499685953,-0.10590955565004688,recovery,3,1.0,"ZTS,DHR,CTVA","0.3726,0.3336,0.2938"
2022-01-31,593.8609557190292,-0.13497540583744738,bull,1,1.0,F,1.0000
2022-02-28,571.8785599331734,-0.03701606508082389,normal,1,1.0,F,1.0000
2022-03-31,482.06261802857557,-0.1570542212932291,recovery,1,1.0,F,1.0000
2022-04-29,465.7214770082962,-0.03389837836235354,crash,1,1.0,F,1.0000
2022-05-31,378.9093753469998,-0.18640347492445564,normal,1,1.0,F,1.0000
2022-06-30,500.10582034639526,0.3198560206867551,crash,1,1.0,F,1.0000
2022-07-29,518.0761291484436,0.036969982699090256,normal,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2022-08-31,461.97752990122933,-0.10828254013444491,normal,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2022-09-30,616.702070518882,0.33491789232851377,crash,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2022-10-31,641.1006983083943,0.03956307098009855,normal,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2022-11-30,541.037283617202,-0.15608065153449252,recovery,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2022-12-30,682.075445420287,0.2606810400572563,normal,3,1.0,"NCLH,CCL,NFLX","0.3197,0.3303,0.3500"
2023-01-31,735.9690598825457,0.08009424850977352,recovery,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-02-28,768.2224423755522,0.04382437285903558,normal,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-03-31,719.9400831443155,-0.0628494516274929,recovery,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-04-28,811.611314579395,0.1273317510461539,recovery,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-05-31,1035.5592652631353,0.2759300500878279,recovery,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-06-30,1089.4886678752257,0.05207756274421144,recovery,3,1.0,"WBD,NVDA,CCL","0.3644,0.3490,0.2866"
2023-07-31,1124.173863827813,0.03286908452698023,recovery,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2023-08-31,1059.827217074695,-0.057239052448717825,recovery,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2023-09-29,1037.017996595495,-0.021521640614360883,bull,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2023-10-31,1102.5507463052716,0.06319345462173166,normal,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2023-11-30,1182.4024382121315,0.07242450488056773,recovery,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2023-12-29,1193.7331103264394,0.00958275435514205,recovery,3,0.9999999999999999,"LKQ,ROL,ANET","0.3928,0.3841,0.2232"
2024-01-31,1123.2720011734891,-0.058083931957301854,recovery,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-02-29,1169.8940701951778,0.041505591675909746,recovery,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-03-28,1039.1545056835607,-0.11175333548772104,recovery,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-04-30,1089.6206485632863,0.04856461922043907,bull,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-05-31,1143.323643062831,0.049285955227036604,recovery,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-06-28,1209.071002306039,0.05750546631492586,recovery,3,1.0,"KEY,CCL,WBD","0.3066,0.3546,0.3388"
2024-07-31,1246.9404403767976,0.03235345701381975,bull,1,1.0,AAPL,1.0000
2024-08-30,1268.7210393363312,0.017467232799789567,recovery,1,1.0,AAPL,1.0000
2024-09-30,1230.1148852371887,-0.030429190422614383,recovery,1,1.0,AAPL,1.0000
2024-10-31,1293.7203928782546,0.05170696526349383,recovery,1,1.0,AAPL,1.0000
2024-11-29,1365.0759342876297,0.05515530388341805,recovery,1,1.0,AAPL,1.0000
2024-12-31,1286.4702290956275,-0.057583393873999356,bull,1,1.0,AAPL,1.0000
2025-01-31,1229.9990444712998,-0.04293916260185419,recovery,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-02-28,1105.6270830966942,-0.1011154943035468,bull,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-03-31,1176.6477499339057,0.06423564321370769,normal,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-04-30,1279.4035556825736,0.08732928419269045,normal,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-05-30,1366.8051900457701,0.06831435943334299,recovery,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-06-30,1457.5183102994977,0.06636872680494423,recovery,3,1.0,"SYF,SW,PLTR","0.3907,0.3700,0.2393"
2025-07-31,1569.7202253397886,0.07805953843130034,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
2025-08-29,1603.2105321064785,0.021335207526832066,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
2025-09-30,1634.5558664651442,0.01955160207030377,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
2025-10-31,1620.2389211950126,-0.00875892073428678,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
2025-11-28,1706.8339186721137,0.05344581983824507,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
2025-12-31,1634.2874263062076,-0.04250354505630281,recovery,3,1.0,"UBER,SYF,FOXA","0.2861,0.2698,0.4441"
