name,cagr_full,spy_cagr_full,edge_full_pp,sharpe,max_dd,n_cash,wf_mean_cagr,wf_median_cagr,wf_min_cagr,wf_max_cagr,wf_mean_sharpe,wf_min_sharpe,wf_mean_dd,wf_min_dd,wf_mean_edge_pp,wf_n_pos,wf_n_beats_spy,wf_n_splits,spec_name,spec_strategy,spec_weights,spec_k_normal,spec_k_recovery,spec_k_bull,spec_weighting,spec_regime_gate,spec_hold_months,spec_cost_bps,spec_cash_yield_yr,spec_pullback_filter,spec_min_pick_mom,spec_quality_blend,spec_spy_dd_scale,spec_crash_persist,spec_monthly_exposure
lgb_k1_ew_h3,0.19477548889985474,0.11879891000283682,7.597657889701792,0.5528793475199848,-0.6277140940785569,5,0.168057396244406,0.12876607548589047,-0.12812387463656716,0.8843642676684322,0.44597153553548774,-0.35448354469965343,-0.4369218738029317,-0.6277140940785569,1.9997198904971374,8,5,10,lgb_k1_ew_h3,lgb,,1,1,1,ew,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k1_ew_h6,0.06448691863639033,0.11879891000283682,-5.431199136644649,0.360636220765663,-0.9025663031362857,4,0.03252652472764674,0.09997571165168895,-0.35788928426767375,0.25515485501754287,0.26622938851834377,-0.7024496765549847,-0.5514026470485759,-0.7805630714476076,-11.553367261178787,7,4,10,lgb_k1_ew_h6,lgb,,1,1,1,ew,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k1_ew_h12,0.14048758829687746,0.11879891000283682,2.168867829404064,0.5074273547833277,-0.6802158888010531,4,0.16647231730056516,0.14604654976450915,-0.0668249885992438,0.44231050355827417,0.556064647711695,0.1112855968498608,-0.5344987426293779,-0.6542055825920563,1.8412119961130542,8,7,10,lgb_k1_ew_h12,lgb,,1,1,1,ew,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k1_invvol_h3,0.19477548889985474,0.11879891000283682,7.597657889701792,0.5528793475199848,-0.6277140940785569,5,0.168057396244406,0.12876607548589047,-0.12812387463656716,0.8843642676684322,0.44597153553548774,-0.35448354469965343,-0.4369218738029317,-0.6277140940785569,1.9997198904971374,8,5,10,lgb_k1_invvol_h3,lgb,,1,1,1,invvol,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k1_invvol_h6,0.06448691863639033,0.11879891000283682,-5.431199136644649,0.360636220765663,-0.9025663031362857,4,0.03252652472764674,0.09997571165168895,-0.35788928426767375,0.25515485501754287,0.26622938851834377,-0.7024496765549847,-0.5514026470485759,-0.7805630714476076,-11.553367261178787,7,4,10,lgb_k1_invvol_h6,lgb,,1,1,1,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k1_invvol_h12,0.14048758829687746,0.11879891000283682,2.168867829404064,0.5074273547833277,-0.6802158888010531,4,0.16647231730056516,0.14604654976450915,-0.0668249885992438,0.44231050355827417,0.556064647711695,0.1112855968498608,-0.5344987426293779,-0.6542055825920563,1.8412119961130542,8,7,10,lgb_k1_invvol_h12,lgb,,1,1,1,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_ew_h3,0.2513492773721018,0.11879891000283682,13.255036736926495,0.7351353844832439,-0.5006720252146416,5,0.22651740361810324,0.21404728881433865,-0.14069780213910976,0.7190152439405801,0.6095772011960905,-0.5988821755966247,-0.35327558813154136,-0.5006720252146416,7.845720627866863,9,6,10,lgb_k2_ew_h3,lgb,,2,2,2,ew,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_ew_h6,0.1623185861454235,0.11879891000283682,4.351967614258667,0.583365182989906,-0.5604646303883924,4,0.09085100381084513,0.07837007198147083,-0.07137201436503571,0.35662849263831387,0.438692969181262,0.04777166032169345,-0.42572659912973887,-0.5604646303883926,-5.720919352858947,6,2,10,lgb_k2_ew_h6,lgb,,2,2,2,ew,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_ew_h12,0.17351130620776734,0.11879891000283682,5.471239620493051,0.6217268216933717,-0.566622291606814,4,0.1591892425622628,0.1660765212565921,0.029478066437161,0.33817042075816794,0.6470620486691369,0.3232508311852313,-0.4147240379781502,-0.566622291606814,1.112904522282818,10,4,10,lgb_k2_ew_h12,lgb,,2,2,2,ew,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_invvol_h3,0.24618509473817607,0.11879891000283682,12.738618473533926,0.7751203137958012,-0.4777427745771422,5,0.22551702217630676,0.21294743015355388,-0.106404982153261,0.579413653935912,0.6742192528831367,-0.46684589704685087,-0.32975458585965994,-0.47774277457714226,7.745682483687213,9,6,10,lgb_k2_invvol_h3,lgb,,2,2,2,invvol,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_invvol_h6,0.14974718049615876,0.11879891000283682,3.094827049332194,0.5733879173572027,-0.5397110751690587,4,0.08147159145122701,0.07143279358745735,-0.08412292973513569,0.33693223845746423,0.4324698270836258,-0.013920479153319261,-0.40057097486563203,-0.5397110751690588,-6.65886058882076,6,2,10,lgb_k2_invvol_h6,lgb,,2,2,2,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k2_invvol_h12,0.15159348725491828,0.11879891000283682,3.279457725208146,0.5937040613114015,-0.5329641121421925,4,0.13737455661855608,0.13766183153792855,0.04908474305208754,0.2325882837599107,0.6164566505452018,0.317801241278012,-0.3855708825869092,-0.5329641121421926,-1.068564072087852,10,4,10,lgb_k2_invvol_h12,lgb,,2,2,2,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_ew_h3,0.19718919119665723,0.11879891000283682,7.839028119382041,0.6777495236262299,-0.381405210404178,5,0.19383595678600082,0.23343915241538915,-0.06270546356835915,0.39999498570241876,0.5758226017908112,-0.2689396519847791,-0.31479603975635095,-0.37430126339541353,4.5775759446566235,9,6,10,lgb_k3_ew_h3,lgb,,3,3,3,ew,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_ew_h6,0.20768602387940116,0.11879891000283682,8.888711387656434,0.6965023919542994,-0.43577426921105644,4,0.16389401036176895,0.1364969326064308,0.07816197620961884,0.30187364468440125,0.5924944085453662,0.3567430511956893,-0.33994976055106657,-0.4357742692110564,1.5833813022334344,10,4,10,lgb_k3_ew_h6,lgb,,3,3,3,ew,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_ew_h12,0.22946409596410278,0.11879891000283682,11.066518596126595,0.8140938236199631,-0.434993118031589,4,0.20032173210648424,0.18786342130784373,0.11574407007997234,0.30321157693159884,0.7940015272718,0.45011016624193123,-0.33364859284688814,-0.434993118031589,5.226153476704963,10,6,10,lgb_k3_ew_h12,lgb,,3,3,3,ew,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_invvol_h3,0.1896615067201901,0.11879891000283682,7.086259671735329,0.7016439080141738,-0.3867267298727799,5,0.19593492268671528,0.23539482429766012,0.024138444316375907,0.3152927522253639,0.6539020621382499,0.2312855014771724,-0.29495293012083024,-0.3584522719439793,4.787472534728068,10,6,10,lgb_k3_invvol_h3,lgb,,3,3,3,invvol,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_invvol_h6,0.1828246080034035,0.11879891000283682,6.402569800056668,0.6629263934409487,-0.41165969608537495,4,0.14394189686531594,0.14407992905767775,0.026285397227394647,0.27078435441804793,0.5822781886704015,0.23860517871027875,-0.32824180979873113,-0.411659696085375,-0.41183004741186513,10,4,10,lgb_k3_invvol_h6,lgb,,3,3,3,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k3_invvol_h12,0.20062168188160445,0.11879891000283682,8.182277187876764,0.7711640662744047,-0.42931232107713524,4,0.17567810917444265,0.1810200974705919,0.05756631440508486,0.297095594839605,0.7794278481009639,0.3263041065541582,-0.3139767983608175,-0.4293123210771352,2.7617911835008044,10,6,10,lgb_k3_invvol_h12,lgb,,3,3,3,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_ew_h3,0.20671070410941472,0.11879891000283682,8.79117941065779,0.7261049114739614,-0.3441371805586818,5,0.2020116082574254,0.19066232856072307,-0.031635265402584656,0.6457817139207112,0.6006754762802402,-0.14764845743813554,-0.2798390176907162,-0.3441371805586821,5.395141091799077,9,6,10,lgb_k4_ew_h3,lgb,,4,4,4,ew,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_ew_h6,0.1770304345948326,0.11879891000283682,5.8231524591995765,0.6498573105267008,-0.3814452872281331,4,0.1479270450545994,0.11443634688066806,-0.0037825297271590896,0.4487005337875649,0.5460931159088522,0.15276912651581184,-0.3348006715343347,-0.38144528722813315,-0.01331522848352229,9,3,10,lgb_k4_ew_h6,lgb,,4,4,4,ew,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_ew_h12,0.19893225135338044,0.11879891000283682,8.013334135054361,0.7931813326994643,-0.44086543367025366,4,0.1743456809637381,0.14266460467163622,0.10238327968466754,0.30243041951690874,0.745235338230773,0.43343570470766346,-0.3330351648352813,-0.44086543367025394,2.62854836243035,10,5,10,lgb_k4_ew_h12,lgb,,4,4,4,ew,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_invvol_h3,0.19601278766479147,0.11879891000283682,7.721387766195464,0.7431509752067095,-0.34912141178926764,5,0.19924724361828783,0.206438925088392,0.03783314199416021,0.5107146531350184,0.6797197575556513,0.2997023921728551,-0.26232895094914643,-0.32552787150001056,5.118704627885322,10,6,10,lgb_k4_invvol_h3,lgb,,4,4,4,invvol,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_invvol_h6,0.16083491327325938,0.11879891000283682,4.203600327042256,0.6280907129147589,-0.40362162455099304,4,0.13992741428605304,0.11543381739020653,-0.05070760677135855,0.39456575313476394,0.569103371774246,0.01856801395883715,-0.33171597745524495,-0.40362162455099326,-0.8132783053381566,8,3,10,lgb_k4_invvol_h6,lgb,,4,4,4,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k4_invvol_h12,0.1774570861006295,0.11879891000283682,5.865817609779267,0.7562388058563906,-0.43102140922893145,4,0.15683277785093785,0.14747291249464467,0.06149311855147577,0.3138215682348442,0.7271920574244993,0.3290999033924278,-0.3146651731311819,-0.43102140922893156,0.877258051150325,10,6,10,lgb_k4_invvol_h12,lgb,,4,4,4,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_ew_h3,0.1960825571518252,0.11879891000283682,7.728364714898839,0.7460597481999005,-0.3208630081242471,5,0.20269238458120514,0.2069892832589918,-0.003697420232049553,0.5444047557455773,0.6598787417913554,0.0467727899205162,-0.271338096095478,-0.3208630081242474,5.463218724177052,9,6,10,lgb_k5_ew_h3,lgb,,5,5,5,ew,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_ew_h6,0.16741786906342493,0.11879891000283682,4.861895906058811,0.6519859891322117,-0.367115613095954,4,0.14554526473937646,0.11498787536589339,-0.009720286305618497,0.383701653161469,0.5642364377979792,0.11812767392018196,-0.31695729452791965,-0.36711561309595403,-0.2514932600058145,9,3,10,lgb_k5_ew_h6,lgb,,5,5,5,ew,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_ew_h12,0.2143346135375368,0.11879891000283682,9.553570353469997,0.8454714201395245,-0.37539207782103257,4,0.20444704532192146,0.19918580638130068,0.09380688081386968,0.37033780480151046,0.8256165159752655,0.5294514607006255,-0.31053019111373575,-0.3753920778210327,5.638684798248683,10,6,10,lgb_k5_ew_h12,lgb,,5,5,5,ew,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_invvol_h3,0.1828670642038126,0.11879891000283682,6.406815420097578,0.7559992257871038,-0.30669289311038644,5,0.1980912432325481,0.21393880745312122,0.04319956878741649,0.39978793643033717,0.7370668185837803,0.3354878637376519,-0.2523483429996639,-0.3066928931103864,5.0031045893113495,10,6,10,lgb_k5_invvol_h3,lgb,,5,5,5,invvol,tight,3,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_invvol_h6,0.15180629760108255,0.11879891000283682,3.300738759824573,0.6309357628690478,-0.3751155495674913,4,0.13671183431896283,0.11622597973998783,-0.048684654603553756,0.33779598149162404,0.5758887743888923,-0.005074685918235525,-0.30780116395033097,-0.3751155495674913,-1.1348363020471781,9,3,10,lgb_k5_invvol_h6,lgb,,5,5,5,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
lgb_k5_invvol_h12,0.19255846748028227,0.11879891000283682,7.375955747744545,0.8075430493074311,-0.34845345734774236,4,0.18615205654957767,0.15892960644703646,0.0996537481568669,0.38010805059650377,0.7944070300723416,0.556944590093776,-0.2874200443651477,-0.3484534573477422,3.809185921014307,10,4,10,lgb_k5_invvol_h12,lgb,,5,5,5,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.3_k2_h6,0.34935019481648477,0.1194382410561079,22.991195376037687,0.817988336512684,-0.6185462266457469,4,0.3280853165620014,0.25546349632647725,0.1250315604870107,0.7930415480283934,0.7687320296391229,0.5377927863712871,-0.32992390672011895,-0.5425833775202289,18.00251192225669,10,7,10,ml_plus_lgb_w0.3_k2_h6,ml_plus_lgb,{'lgb': 0.3},2,2,2,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.3_k2_h12,0.3650520958755843,0.1194382410561079,24.56138548194764,0.9911006009190145,-0.5814262590287794,4,0.38370898311370644,0.4155649971485038,0.09813614393044445,0.6262966625125201,1.09327580962397,0.479799819925407,-0.3167959531167067,-0.5463875957654843,23.56487857742718,10,8,10,ml_plus_lgb_w0.3_k2_h12,ml_plus_lgb,{'lgb': 0.3},2,2,2,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.3_k3_h6,0.3431429605728167,0.1194382410561079,22.37047195167088,0.8879774251300832,-0.46993129754042495,4,0.33970275139755574,0.28306420221399375,0.06667907595578204,1.0028491365158598,0.83889943112193,0.40478441651855135,-0.30045056156238714,-0.469931297540425,19.16425540581211,10,7,10,ml_plus_lgb_w0.3_k3_h6,ml_plus_lgb,{'lgb': 0.3},3,3,3,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.3_k3_h12,0.32549269808155024,0.1194382410561079,20.605445702544234,0.9620834783094447,-0.5230021557775313,4,0.3136155576917272,0.3194770632912195,0.024227196258181705,0.5447582026001987,0.9868427361458091,0.21644565858537526,-0.3049561310625006,-0.5230021557775313,16.555536035229263,10,8,10,ml_plus_lgb_w0.3_k3_h12,ml_plus_lgb,{'lgb': 0.3},3,3,3,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.5_k2_h6,0.22735479266484648,0.1194382410561079,10.791655160873859,0.6332262764479335,-0.6509991759427928,4,0.2439450635793438,0.2549636509880141,0.04478860708027721,0.49514703022479156,0.6698964162504107,0.2924892739792269,-0.3558895437197469,-0.6333166457036848,9.588486623990923,10,7,10,ml_plus_lgb_w0.5_k2_h6,ml_plus_lgb,{'lgb': 0.5},2,2,2,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.5_k2_h12,0.29710321035175946,0.1194382410561079,17.766496929565157,0.8448492880402094,-0.6634781522976294,4,0.30419130462282196,0.2829157464777,0.09813614393044445,0.5413420360673777,0.9493884624667157,0.479799819925407,-0.3583220570630795,-0.6440568346856136,15.61311072833873,10,8,10,ml_plus_lgb_w0.5_k2_h12,ml_plus_lgb,{'lgb': 0.5},2,2,2,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.5_k3_h6,0.2433895959107666,0.1194382410561079,12.395135485465868,0.7169324235248214,-0.5649234530614098,4,0.2528759600067613,0.2751720101222289,0.05798812585377733,0.5092817511939736,0.7085074837530225,0.37300121958130394,-0.30854172457162804,-0.5649234530614099,10.481576266732674,10,6,10,ml_plus_lgb_w0.5_k3_h6,ml_plus_lgb,{'lgb': 0.5},3,3,3,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.5_k3_h12,0.28216644668075985,0.1194382410561079,16.272820562465196,0.8572684179759543,-0.5654953147260934,4,0.2944979179815038,0.3303979535866638,0.06101198324181123,0.44907576820558104,0.97266586352901,0.36478926190362376,-0.3016527579299105,-0.5508549826259626,14.643772064206928,10,9,10,ml_plus_lgb_w0.5_k3_h12,ml_plus_lgb,{'lgb': 0.5},3,3,3,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.7_k2_h6,0.19907048308974207,0.1194382410561079,7.963224203363417,0.5999631291406522,-0.6755553627604864,4,0.22281910784352105,0.19533237342522503,0.04478860708027721,0.4473529064845947,0.6183044807696058,0.2924892739792269,-0.3934649275294566,-0.6755553627604864,7.475891050408644,10,6,10,ml_plus_lgb_w0.7_k2_h6,ml_plus_lgb,{'lgb': 0.7},2,2,2,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.7_k2_h12,0.2580529264730922,0.1194382410561079,13.861468541698429,0.7485452235213146,-0.6634781522976293,4,0.25901880091434837,0.23192077619928686,0.09813614393044445,0.5413420360673777,0.8429426702127,0.479799819925407,-0.3890266420094127,-0.6440568346856136,11.095860357491372,10,7,10,ml_plus_lgb_w0.7_k2_h12,ml_plus_lgb,{'lgb': 0.7},2,2,2,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.7_k3_h6,0.18640845283223362,0.1194382410561079,6.697021177612572,0.6108605959224912,-0.5568655065068179,4,0.19853513453485255,0.21949668024094493,0.036744570307551516,0.42323409711197635,0.5852715312969152,0.27067308908810606,-0.33216475575162974,-0.49794358201430733,5.047493719541796,10,5,10,ml_plus_lgb_w0.7_k3_h6,ml_plus_lgb,{'lgb': 0.7},3,3,3,invvol,tight,6,10.0,0.03,0.0,0.0,0.0,0.0,1,False
ml_plus_lgb_w0.7_k3_h12,0.2553994152848109,0.1194382410561079,13.596117422870302,0.7921507548769678,-0.5250370514118075,4,0.25192261433280316,0.25529766526279496,0.01218794937397294,0.4404876839306002,0.8602753386368096,0.1647969054416392,-0.33200321978266956,-0.47831332643244745,10.38624169933686,10,8,10,ml_plus_lgb_w0.7_k3_h12,ml_plus_lgb,{'lgb': 0.7},3,3,3,invvol,tight,12,10.0,0.03,0.0,0.0,0.0,0.0,1,False
