date,ret_m,n_picks,picks,reason
2007-01-31,0.0025576278869299286,30,"NEE,ETR,SRE,VNO,SPG,BXP,PBG,PSA,PFG,USB,PCG,KIM,PCAR,WEN,ALL,PRU,MAR,CCU,TMO,CTSH,GOOGL,TPR,IFF,ECL,MCD,LMT,LH,DHR,SHW,NKE",ok
2007-02-28,-0.001,30,"NEE,SPG,SRE,BXP,ETR,AVB,PSA,PBG,PFG,PRU,VNO,GOOGL,PCAR,SHW,CME,USB,CTSH,TMO,WEN,MAR,ATI,PCG,TPR,RL,SYK,MCD,BDX,LMT,NUE,ZBH",ok
2007-03-30,0.0,0,,regime
2007-04-30,0.00848640578627903,30,"NEE,PPL,ETR,SRE,BXP,PRU,PBG,SPG,PCAR,KIM,L,TPR,BDX,SYK,MET,PFG,CTSH,NKE,RL,CCU,VFC,GILD,ZBH,CFC,HST,SHW,VMC,MAR,TAP,CMI",ok
2007-05-31,-0.001,30,"ETR,NEE,PPL,SRE,PRU,L,PCAR,PBG,BLL,CCU,BDX,FTR,MET,AIZ,TMO,SPG,BXP,CMI,SYK,GILD,TPR,VMC,KIM,CBRE,MCD,RL,HON,MO,CVX,ETN",ok
2007-06-29,0.0,0,,regime
2007-07-31,0.009310765567837425,30,"PPL,PRU,L,EIX,CVG,ETR,EXC,CCU,MCD,VFC,PBG,PCAR,AAPL,HON,RL,GOOGL,CMI,ETN,NKE,TMO,MET,HPQ,CVX,BEN,WMB,XOM,CI,MO,SLB,T",ok
2007-08-31,-0.001,30,"PPL,BA,UTX,RTN,HON,CVG,GOOGL,WMB,MCD,FLR,HPQ,CVX,EIX,AAPL,CMI,PCAR,XOM,TMO,SLB,BDX,NEE,APD,DHR,EXC,NKE,PRU,LH,L,SHW,FCX",ok
2007-09-28,0.0,0,,regime
2007-10-31,-0.010884324188350399,30,"MCD,RTN,UTX,GOOGL,CVX,PPL,BA,WMB,FLR,PEP,COP,APD,BDX,XOM,JEF,DHR,HON,AAPL,HPQ,NKE,CME,CMI,EMR,CVS,PG,TMO,MO,L,ICE,ADSK",ok
2007-11-30,0.01492615711476647,30,"MCD,GOOGL,PPL,GD,WMB,CVS,BDX,NKE,NEE,RTN,UTX,PEP,DHR,EXC,WAT,APD,D,FLR,AAPL,CHK,AMT,OXY,CVX,CME,TXT,MO,APA,CMI,YUM,TROW",ok
2007-12-31,-0.09271866605130925,30,"MCD,GOOGL,PEP,PPL,NEE,GD,APD,BDX,DHR,RTN,UTX,PG,D,AET,EMR,CVS,OXY,MO,WMB,ETR,AAPL,WAT,CHK,CME,NKE,XOM,TXT,AMT,CVX,YUM",ok
2008-01-31,0.0,0,,regime
2008-02-29,0.0,0,,regime
2008-03-31,0.0,0,,regime
2008-04-30,-0.001,30,"MCD,CHK,BDX,CVX,DVN,GILD,APA,XOM,RRC,MUR,MO,NBL,EMR,EXC,FE,GD,BAX,CSX,NKE,APD,PEP,TMO,PG,YUM,ADM,NEE,CHRW,PPL,AIZ,NUE",ok
2008-05-30,0.0,0,,regime
2008-06-30,0.0,0,,regime
2008-07-31,0.0,0,,regime
2008-08-29,0.0,0,,regime
2008-09-30,0.0,0,,regime
2008-10-31,0.0,0,,regime
2008-11-28,0.0,0,,regime
2008-12-31,0.0,0,,regime
2009-01-30,0.0,0,,regime
2009-02-27,0.0,0,,regime
2009-03-31,0.0,0,,regime
2009-04-30,0.0,0,,regime
2009-05-29,0.0,0,,regime
2009-06-30,0.03454125019235367,30,"AZO,ORLY,SWN,MCD,AAPL,CME,YUM,DO,GWW,APH,ESRX,NEE,ORCL,CL,MO,OXY,RRC,SCHW,GOOGL,CHRW,HRL,CTSH,TROW,SRE,ICE,PCG,LMT,AMT,DGX,LH",ok
2009-07-31,0.019814589296473225,30,"AAPL,ORLY,DO,ORCL,YUM,WDC,CME,CL,GWW,CHRW,TROW,ESRX,MCD,AZO,NEE,OXY,GOOGL,LH,FTI,CTXS,SCHW,CTSH,SRE,HRL,PCG,ICE,FCX,MO,APD,CVS",ok
2009-08-31,0.033557070668412924,30,"AAPL,WDC,DO,COG,FTI,ORCL,TJX,CHRW,HPQ,FLS,ISRG,GOOGL,GWW,TROW,CMI,NEE,GILD,OXY,APD,FCX,CL,VTR,UNP,ORLY,YUM,GS,IVZ,MA,MCD,SRE",ok
2009-09-30,-0.001,30,"AAPL,WDC,ESRX,MCK,GOOGL,CRM,FLS,CTSH,ABC,TJX,DO,CMI,CL,ISRG,CHRW,OXY,APD,CVS,MA,GWW,TAP,FCX,EQT,MO,RL,NEE,MCD,SRE,BEN,UNP",ok
2009-10-30,0.0,0,,regime
2009-11-30,0.03479130786642688,30,"AAPL,BKNG,GOOGL,APH,MA,FTI,CRM,HPQ,ISRG,MCK,CL,TJX,ABC,FLS,ESRX,MO,FCX,APD,AMT,GIS,BAX,CMI,VTR,GWW,OXY,HAL,RL,AMZN,PCG,HRL",ok
2009-12-31,-0.001,30,"AAPL,BKNG,GOOGL,CRM,ISRG,MA,FTI,FLS,WDC,DO,APH,FCX,ABC,CL,AMT,CSX,RL,MO,MCK,APD,OXY,AMZN,VTR,UNP,CF,TMO,KO,TJX,GWW,GIS",ok
2010-01-29,0.0,0,,regime
2010-02-26,0.0,0,,regime
2010-03-31,0.021038445144974428,30,"ESRX,BKNG,ABC,GIS,MO,GWW,CL,ATGE,OKE,ISRG,V,AAPL,CRM,HRL,MCD,CMI,GD,HPQ,CLF,EMR,GOOGL,CTSH,WEC,A,CF,TJX,BDX,D,HAS,DHR",ok
2010-04-30,-0.06121208584461471,30,"AAPL,BKNG,KDP,ESRX,MCD,CL,ABC,MO,GD,CRM,OKE,WEC,ISRG,HPQ,CMI,TMO,UNP,ORCL,GWW,ATGE,GIS,CLF,V,HAS,D,A,ES,TJX,WAT,MA",ok
2010-05-31,-0.03331867200350112,30,"AAPL,KDP,MO,CRM,CMI,TJX,MCD,SHW,GIS,EMR,WEC,OKE,WAT,ISRG,BKNG,TMO,HAS,UNP,GWW,EL,DHR,CLF,FTI,HPQ,AKAM,ES,D,MA,EOG,WHR",ok
2010-06-30,0.0,0,,regime
2010-07-30,0.0,0,,regime
2010-08-31,0.0,0,,regime
2010-09-30,-0.001,30,"MCD,SRCL,AZO,MO,WEC,GIS,HRL,ES,YUM,AMT,SO,PCG,VTR,AAPL,KDP,CHRW,CRM,DE,ORLY,INTU,UNP,CMI,BLL,SHW,CTSH,T,FMC,DISCA,PSA,ECL",ok
2010-10-29,0.0,0,,regime
2010-11-30,0.049039879155863476,30,"MO,AZO,YUM,MCD,WEC,ORCL,SRCL,UNP,ES,PM,AAPL,FMC,GWW,DE,BLL,CHRW,CTL,ROP,BKNG,EL,MKC,AMT,INTU,CF,SO,XEL,OKE,PPG,T,APD",ok
2010-12-31,-0.013435325283545674,30,"AZO,FMC,MCD,SRCL,YUM,GWW,HRL,CTL,KO,UNP,NKE,CHRW,ROP,BLL,AAPL,MKC,MO,CMI,CRM,ES,WEC,NFLX,IFF,CF,ORCL,WAT,PPG,SO,OKE,SHW",ok
2011-01-31,0.037821860792755214,30,"AZO,SRCL,AAPL,CTL,HRL,ORCL,FMC,SHW,MO,CHRW,ROST,MKC,YUM,CMI,KO,UNP,GWW,ORLY,OKE,AGN,ROP,NFLX,CVX,IBM,ES,VZ,CF,LH,APD,DHR",ok
2011-02-28,0.03191228262237328,30,"IBM,AAPL,ORCL,SRCL,AZO,OKE,DE,EMN,CSX,CVX,HRL,BLL,ROST,ROP,AGN,BKNG,SHW,MO,NFLX,EL,LH,CMI,ES,KO,UNP,CF,VZ,IFF,COP,WEC",ok
2011-03-31,-0.001,30,"SRCL,HRL,OKE,AAPL,AZO,CVX,IBM,ROP,ROST,CSX,BLL,AGN,EL,DE,TDC,MKC,BKNG,PM,CF,DHR,ES,ORCL,COP,NFLX,MCD,HUM,DVN,PPG,LH,UNP",ok
2011-04-29,0.0,0,,regime
2011-05-31,-0.0066659582041591545,30,"PM,MO,IBM,HRL,OKE,AGN,ORCL,SRCL,CVX,SJM,EW,BAX,AZO,CERN,DHR,EMN,DE,CNP,BKNG,ES,WAT,CSX,GWW,WELL,VZ,T,HON,TJX,IFF,SO",ok
2011-06-30,-0.001,30,"PM,AZO,MO,HRL,OKE,IBM,SJM,AGN,ROST,MCD,BLL,YUM,CERN,WAT,VRSN,CNP,SRCL,ES,CSX,CVX,BAX,UNP,EW,NFLX,GWW,DHR,SO,WEC,IFF,ADP",ok
2011-07-29,0.0,0,,regime
2011-08-31,-0.031231049648101066,30,"IBM,MCD,PM,AGN,AAPL,AZO,TJX,OKE,MO,ROST,KO,HRL,CERN,SO,CNP,GWW,D,ACN,UNP,NSC,NFLX,MA,CVX,BAX,ED,CF,FMC,EQT,BLL,BMY",ok
2011-09-30,0.0,0,,regime
2011-10-31,0.08509978299080295,30,"AZO,MCD,IBM,AGN,AAPL,D,MO,TJX,SO,ROST,BMY,COST,GWW,ED,SJM,KO,OKE,CERN,WEC,FAST,VFC,MA,ISRG,BF.B,VZ,CVX,BAX,ACN,EQT,SPG",ok
2012-03-30,0.0,0,,regime
2012-05-31,-0.001,30,"ROST,TJX,ORLY,DLTR,AAPL,PM,SHW,MO,YUM,ALXN,ISRG,KO,CCI,SPG,AGN,WEC,BIIB,IBM,FMC,GWW,DISCA,V,SO,AMT,ROP,PSA,ECL,ABT,MA,NEE",ok
2012-06-29,0.0,0,,regime
2012-07-31,-0.016494790578637248,30,"MO,ROST,DLTR,WEC,TJX,PM,MKC,SHW,AAPL,PRGO,ALXN,BF.B,SO,XEL,ED,AGN,AMT,AZO,V,ECL,CCI,BIIB,SPG,BMY,EW,ABT,VTR,OKE,VZ,T",ok
2012-08-31,-0.001,30,"MO,ROST,WEC,MKC,TJX,SHW,PM,WMT,ED,BF.B,PNW,XEL,ALXN,AAPL,SPG,AGN,AMT,VTR,VRSN,ABT,OKE,CCI,UNP,V,T,BIIB,EW,HD,PRGO,VZ",ok
2012-09-28,0.0,0,,regime
2012-10-31,0.006736834536253265,30,"MKC,SHW,WMT,PM,MO,PRGO,BF.B,HD,TJX,OKE,ROST,CMCSA,AAPL,AGN,ALXN,V,CCI,DVA,PNW,AMGN,WEC,LYB,BIIB,DTE,DIS,AMT,ABT,T,NEE,VZ",ok
2012-11-30,0.0007528866296537037,30,"MKC,AGN,CMCSA,V,HD,CCI,DVA,LYB,SNA,AMGN,DFS,MAT,SHW,AMT,LSI,SJM,DTE,HSY,PM,VTR,UNP,PPG,ROP,OKE,CMS,WEC,YUM,SPGI,WELL,TJX",ok
2012-12-31,0.03576302637816776,30,"HD,MKC,V,SHW,BF.B,AGN,SJM,CMCSA,BLL,CCI,COST,MAT,AMGN,SNA,HSY,LYB,PPG,MA,CMS,DVA,ACN,ROP,AZO,AMT,DTE,TJX,ECL,BIIB,WEC,CRM",ok
2013-01-31,0.021028571026928265,30,"MKC,HD,V,CCI,SJM,COST,HRL,SHW,PPG,MA,DISCA,LYB,CMS,BLL,TWX,AGN,DVA,ECL,AMT,CMCSA,TRV,SPGI,DTE,SNA,ROP,ACN,EFX,MCK,AMGN,SRE",ok
2013-02-28,-0.001,30,"HRL,HSY,CAG,CMS,LYB,DISCA,V,HD,SHW,PPG,KMB,TRV,TWX,ABC,DVA,DTE,SRE,MCK,CMCSA,WEC,LEG,ROP,MA,EFX,ECL,BMY,CCI,PFE,PSA,ACN",ok
2013-03-28,0.0,0,,regime
2013-04-30,-0.01920449871120825,30,"HSY,HRL,CLX,GIS,ABC,BMY,CMS,TWX,MAT,BIIB,DISCA,DTE,WEC,SHW,NI,VTR,WELL,JNJ,AMGN,GPC,TRV,HD,MCD,V,CINF,LYB,CMCSA,FIS,DIS,ECL",ok
2013-05-31,-0.001,30,"HRL,HSY,KMB,GIS,CMS,ABC,MAT,NI,TWX,BIIB,DISCA,PNW,SHW,DTE,WELL,VTR,DIS,REGN,JNJ,CINF,MCD,V,TRV,BMY,HD,PPG,GWW,ADP,VZ,UNP",ok
2013-06-28,0.0,0,,regime
2013-07-31,-0.001,30,"GIS,HSY,SJM,AGN,ORLY,ABC,BMY,HD,GPC,HRL,MAT,VFC,ECL,SBUX,BIIB,JNJ,FIS,REGN,GWW,V,MA,ADP,UNP,CMS,NEE,NI,NOC,VZ,AXP,SHW",ok
2013-08-30,0.0,0,,regime
2013-09-30,0.049517142745810476,30,"ORLY,HSY,AGN,ECL,NOC,ABC,SJM,SBUX,MYL,HRL,FIS,MCK,BKNG,TJX,FISV,PPG,MA,CI,LB,REGN,HON,LYB,IFF,ADP,TSN,BA,UNH,NI,AMP,CMS",ok
2013-10-31,-0.001,30,"SBUX,ABC,APTV,NOC,AGN,TJX,ECL,HSY,MYL,ORLY,MA,NI,BMY,D,DLTR,MCK,HRL,SJM,LB,FISV,BA,MMM,SRE,DOV,LYB,REGN,FIS,BIIB,AMP,PPG",ok
2013-11-29,0.0,0,,regime
2013-12-31,-0.02505831464261121,30,"TJX,ADS,ABC,ECL,VFC,NOC,MCK,HRL,SBUX,AGN,D,MA,MMM,BKNG,HSY,NI,KMB,FISV,VRSN,UPS,CMG,COST,BIIB,ADP,BMY,FIS,AMP,DIS,JNJ,OKE",ok
2014-01-31,0.05314689096777951,30,"VFC,TJX,ADS,ABC,NOC,TSCO,MCK,PRGO,SPGI,MMM,MA,FISV,AXP,ECL,CTAS,D,BKNG,DIS,MO,PPG,JCI,NI,AZO,VRSN,BMY,KMB,BIIB,OMC,HSY,HRL",ok
2014-02-28,-0.00714908452393935,30,"D,NI,NOC,MCK,VFC,ABC,KMB,AZO,PRGO,HSY,AGN,JCI,MA,SPGI,FISV,UNP,DIS,TJX,CMCSA,PPG,STZ,AXP,ECL,TMO,BKNG,OKE,NEE,MMM,BIIB,HRL",ok
2014-03-31,-0.014638868907892375,30,"AZO,HSY,NOC,MCK,VFC,JCI,ADS,PRGO,NI,AGN,D,PPG,ORLY,TMO,UNP,DIS,FIS,KMB,ECL,AXP,STZ,BKNG,AME,TJX,HRL,FISV,IFF,BIIB,LYB,SPGI",ok
2014-04-30,-0.001,30,"AZO,BF.B,NI,VFC,D,UNP,ORLY,NOC,LYB,APTV,AGN,HRL,WEC,JCI,BLL,MRK,STZ,IFF,HSY,MCK,CTAS,DTE,UNH,TMO,OKE,DIS,INTU,BKNG,KDP,PPG",ok
2014-05-30,0.0,0,,regime
2014-06-30,0.056680208821532,30,"NI,BF.B,LYB,DTE,UNP,D,BLL,COP,MO,AEP,KDP,MCK,KMB,AGN,HRL,AZO,JNJ,IFF,PSA,NOC,OKE,ORLY,ABC,SPG,MAR,PPG,JCI,APTV,AMT,ECL",ok
2014-10-31,0.03273354653638608,30,"MO,NI,DUK,HRL,DTE,HD,SRE,KDP,CVS,UNP,PEP,LLY,SHW,CTAS,SPG,AMT,BLL,ESS,LMT,ABC,AGN,DFS,PSA,UNH,ADP,CB,ORLY,FISV,AAPL,MCK",ok
2014-11-30,0.035398119683618424,30,"MO,DUK,UNP,NI,ADP,PSA,CMS,KDP,CVS,SHW,DTE,HD,COST,ORLY,SPG,GPC,HRL,ESS,LMT,FISV,CTAS,CB,LLY,VFC,WELL,UNH,MAR,TRV,ALL,AAPL",ok
2015-01-31,0.028880321450515146,30,"SHW,MO,CVS,ADP,CMS,ESS,COST,PNW,SPG,DUK,ORLY,KR,PSA,ES,VFC,WELL,CTAS,STZ,AZO,TRV,HD,FISV,UNH,GPC,MAC,NOC,ALL,EFX,CB,MCK",ok
2015-02-28,0.002267506085177938,30,"SHW,MO,CVS,COST,FISV,ADP,KR,STZ,PSA,NOC,ORLY,CTAS,CMS,ESS,HD,DIS,UNH,AZO,SBUX,EFX,FIS,PNW,SPG,ALL,SPGI,PPG,ES,PFE,MCK,MAC",ok
2015-03-31,-0.025112758228874637,30,"SHW,CVS,MO,COST,FISV,ABC,AZO,KR,EFX,HD,CTAS,STZ,NOC,LB,UNH,DIS,ORLY,ADP,PFE,SBUX,ESS,FIS,SPGI,CI,VFC,HBI,TRV,CMCSA,PPG,IFF",ok
2015-04-30,-0.001,30,"SHW,ABC,CVS,FISV,AZO,COST,KR,STZ,SPGI,EFX,HD,DIS,CTAS,LB,HRL,UNH,NOC,ROP,SBUX,ORLY,ESS,LMT,CI,FIS,MCK,ALL,VFC,HBI,PSA,SPG",ok
2015-05-29,0.0,0,,regime
2015-06-30,0.03102506998592581,30,"ABC,EFX,AZO,DIS,APTV,SNA,SBUX,FISV,SHW,ORLY,CVS,MCK,SPGI,AET,STZ,ROP,REGN,KR,MNK,CTAS,ABT,MCO,COST,INTU,MA,HRL,NOC,ACN,NI,AAPL",ok
2015-07-31,-0.06165755767896397,30,"CVS,DIS,SNA,AZO,FISV,SBUX,EFX,ORLY,LLY,ABC,NKE,ABT,CTAS,STZ,AET,KR,UNH,CMCSA,MDLZ,GIS,MCO,TWX,INTU,SHW,BF.B,MA,ACN,ROP,AON,PPG",ok
2015-08-31,0.00030090721401902624,30,"CVS,SNA,FISV,EFX,MDLZ,ORLY,AZO,V,SBUX,MO,GIS,LMT,NWL,BF.B,LLY,CLX,NKE,CTAS,REGN,DIS,HSIC,PSA,UAA,MA,MCO,ACN,AET,CMCSA,EQIX,NEE",ok
2015-09-30,0.0,0,,regime
2015-10-30,0.0,0,,regime
