date,ret_m,n_picks,picks,reason
2015-11-30,-0.006647223266961031,30,"MO,FISV,AZO,HRL,CLX,LMT,PSA,KDP,NOC,CTAS,HD,ORLY,EFX,SBUX,BF.B,CINF,V,MA,ROP,ECL,EQIX,NI,VRSN,ACN,CMCSA,HSIC,ADBE,LB,CMS,UAA",ok
2015-12-31,-0.001,30,"HRL,HD,STZ,LMT,CLX,PSA,FISV,AZO,KDP,EFX,SNA,NOC,SBUX,V,ORLY,ROP,CINF,EQIX,VRSN,HSIC,NI,TRV,ECL,ACN,ADBE,BF.B,DHR,NWL,ATVI,LB",ok
2016-01-29,0.0,0,,regime
2016-02-29,0.055118394897829985,30,"KMB,HRL,CLX,MO,PSA,NI,CMS,EXR,NEE,NOC,FISV,WEC,HD,ORLY,LMT,CINF,HSIC,AZO,EFX,SBUX,CB,JNJ,EQIX,FRT,CTAS,NDAQ,T,MDT,ACN,ADBE",ok
2016-03-31,-0.001,30,"KMB,AWK,HRL,MO,NI,PSA,CINF,CMS,NOC,HSIC,MKC,NEE,FISV,EXR,LMT,HD,EFX,CB,ORLY,PAYX,JNJ,AZO,T,NDAQ,O,MMC,VRSN,TJX,EQIX,VZ",ok
2016-04-29,0.0,0,,regime
2016-05-31,0.05499932535402196,30,"AWK,MO,CMS,NEE,NI,NOC,LMT,CINF,STZ,MMC,CHD,SYK,SYY,EFX,PSA,WM,EXR,HSIC,FISV,HD,EQIX,PGR,T,JNJ,O,AVY,CB,TJX,OMC,CVS",ok
2016-06-30,-0.001,30,"AWK,NI,CINF,CHD,CMS,FISV,NEE,LMT,NOC,SYK,MO,MMC,SYY,EFX,MKC,WM,EQIX,HSIC,AVY,O,CB,JNJ,BDX,AON,T,EXR,HD,LOW,CMCSA,CCI",ok
2016-07-29,0.0,0,,regime
2016-08-31,-0.011614762553119051,30,"CINF,LMT,AWK,NOC,ITW,EFX,NI,BDX,GIS,NEE,JNJ,MMC,MO,STZ,MDT,LNT,EQIX,SYY,CMCSA,ZBH,FISV,CCI,T,NWL,O,FIS,KIM,FBHS,HD,SPGI",ok
2016-09-30,-0.04322133712723515,30,"CINF,CTAS,ITW,EFX,MMC,BDX,PAYX,CME,MDT,AWK,GIS,SPGI,MO,NDAQ,NEE,CHTR,JNJ,SYY,ZBH,IFF,NI,EQIX,NWL,CHD,AVY,CCI,CMS,T,CMCSA,FBHS",ok
2016-10-31,-0.00608186986278625,30,"CTAS,CINF,ITW,EFX,TDG,MMC,BDX,NEE,APH,SPGI,AON,IFF,MDT,CHTR,SYK,DTE,JNJ,LNT,AWK,TAP,ADBE,PEP,STZ,MO,TXN,AVGO,FIS,CMCSA,T,CCI",ok
2016-11-30,-0.001,30,"NOC,ITW,APH,WM,MO,LMT,NEE,SYK,TWX,STZ,CINF,DTE,PEP,UNH,CHTR,SPGI,MMC,ADBE,TXN,AWK,AON,FIS,COO,CMS,TSN,JNJ,ROST,CMCSA,BRK.B,NVDA",ok
2016-12-30,0.0,0,,regime
2017-01-31,0.03785814869396361,29,"RSG,UNH,WM,ADP,CTAS,TWX,APH,CME,CHTR,JPM,MO,BRK.B,ALL,SYY,MMC,CMCSA,SYK,AJG,NVDA,ADBE,HD,ALK,TXN,DTE,MTD,BDX,DIS,CAG,AEE",ok
2017-02-28,0.0031431500242937753,27,"RSG,GD,CMCSA,UNH,NOC,MO,CME,ITW,TWX,JPM,ALL,ADBE,MTB,SYK,CHTR,MMC,TXN,APH,AVGO,BRK.B,DIS,BDX,DTE,HD,MTD,ALK,AMZN",ok
2017-03-31,-0.001,30,"RSG,MO,GD,WM,UNH,ALL,CME,NOC,PGR,JPM,SNPS,MMC,TWX,CMCSA,BRK.B,HD,SYK,MTD,AVGO,CLX,CHTR,DIS,TXN,ADBE,BDX,COST,DTE,HAS,NEE,AWK",ok
2017-04-28,0.0,0,,regime
2017-05-31,-0.00940902496250046,30,"RSG,ADBE,HD,PGR,ALL,SNPS,SYK,MTD,CMCSA,GD,MMM,ITW,LRCX,CBOE,MO,AVGO,GOOGL,CHTR,FISV,GOOG,DXC,COST,COO,UNH,AMZN,MMC,NEE,CLX,PEP,DTE",ok
2017-06-30,0.02796970570004422,30,"RE,ADBE,MTD,GD,PGR,ITW,RSG,INFO,ALL,MMM,SYK,MA,SNPS,HD,V,CMCSA,EA,GOOGL,MMC,ROP,AVGO,GOOG,MO,UNH,AET,NEE,MAR,BDX,PEP,BKNG",ok
2017-09-29,0.0,0,,regime
2017-10-31,0.032486320814087,30,"LMT,NOC,PGR,CBOE,UNH,AON,MMC,MTD,CTAS,CME,WM,APH,AVY,NEE,CI,ROP,HD,CDNS,DWDP,EA,SNPS,AEE,AET,BRK.B,AWK,BSX,SHW,NI,MCD,STZ",ok
2017-11-30,0.04599833946880844,29,"NOC,CBOE,UNH,V,MA,PGR,LMT,AVY,MMM,MSFT,WM,BDX,STZ,SNPS,AWK,ADBE,AEE,APH,MTD,SYK,NEE,MMC,HD,NI,SHW,MAR,DWDP,AET,DXC",ok
2018-01-31,-0.026764198527741718,30,"HD,CBOE,NOC,WM,AVY,STZ,LMT,UNH,CME,MA,PGR,MMM,ACN,MSFT,MAR,APH,TXN,SHW,AWK,AET,SYK,NEE,BDX,GOOG,DHR,GOOGL,DXC,ANTM,MCD,AMZN",ok
2018-02-28,-0.001,29,"NOC,LMT,HD,AVY,MA,MMM,UNH,ITW,ACN,CME,V,MSFT,BLK,STZ,MAR,ROP,ADBE,BDX,SYK,ZTS,AET,AMZN,SHW,MNST,ANTM,NEE,GOOG,GOOGL,EL",ok
2018-03-29,0.0,0,,regime
2018-04-30,0.015414541803707556,30,"NDAQ,NOC,PGR,CME,LMT,MSCI,STZ,ZTS,NEE,XYL,CTAS,INTU,EL,ADBE,MSI,UNH,DXC,ROP,ETFC,HUM,KDP,MAR,HD,BDX,AMZN,INFO,VLO,EXR,AVY,MMC",ok
2018-05-31,-0.001,30,"MA,NDAQ,INTU,V,PGR,STZ,CTAS,UNH,NEE,SYK,ADBE,TDG,HUM,NOC,VLO,ZTS,WM,MSFT,ETFC,ABMD,MSI,EXR,KDP,DXC,AMZN,SYY,HD,INFO,PSX,MAR",ok
2018-06-29,0.0,0,,regime
2018-07-31,0.04833729646018709,30,"BR,CTAS,MSCI,INTU,FISV,EXR,NDAQ,SPGI,SYY,VRSN,ZTS,NEE,ADP,UNH,TDG,MSI,HD,ADBE,HUM,INFO,AEE,CTXS,STZ,PEG,ETFC,AWK,ABMD,IDXX,AMZN,COST",ok
2018-08-31,-0.001,30,"CTAS,INTU,TDG,NEE,HUM,MSCI,VRSN,V,UNH,BR,NDAQ,HD,ADP,PGR,SYY,COST,LLY,MSFT,ZTS,CTXS,MSI,AEE,ABMD,PEG,AWK,AET,EXR,AMZN,SHW,INFO",ok
2018-09-28,0.0,0,,regime
2019-04-30,0.002932344896014909,30,"WM,PAYX,AWK,DHR,RSG,NEE,FISV,AMT,AEE,CCI,XEL,MSCI,ADP,CDNS,SNPS,LLY,ROP,INTU,TMO,ECL,MTD,UDR,MMC,ORLY,BLL,YUM,CHD,ARE,GPN,AON",ok
2019-05-31,-0.001,30,"WM,DHR,PAYX,MSCI,CINF,RSG,AWK,VRSK,AMT,SNPS,CDNS,PGR,GPN,ROP,ECL,NEE,APD,XEL,BLL,VRSN,EQIX,ATO,ARE,YUM,CCI,ZTS,CHD,MTD,MMC,SBUX",ok
2019-06-28,0.0,0,,regime
2019-07-31,-0.001,30,"WM,AWK,CINF,MKC,MCD,DHR,NEE,VRSK,PGR,MKTX,AJG,GPN,RSG,ECL,APD,INFO,ZTS,YUM,SNPS,MSI,AMT,ACN,XEL,ROP,MTD,HON,BLL,SBUX,TMO,WEC",ok
2019-08-30,0.0,0,,regime
2019-09-30,-0.013421758548531795,30,"WM,AWK,CINF,NEE,RSG,CME,VRSK,EXR,MCD,WEC,CTAS,ZTS,INFO,ICE,XEL,YUM,SPGI,AMT,CCI,MSI,EQIX,MKTX,COST,ECL,SBUX,SNPS,TFX,SYK,BLL,DHR",ok
2019-10-31,-0.001,30,"NEE,AWK,CINF,WM,CMS,WEC,CTAS,EQIX,INFO,MAA,ZTS,HD,AMT,CPRT,FISV,CME,EXR,VRSK,ICE,YUM,MKTX,SYK,COST,MCD,SNPS,CDW,ECL,SHW,MSI,DHR",ok
2019-11-29,0.0,0,,regime
2019-12-31,0.04202508574097607,30,"NEE,INFO,FISV,CPRT,MAA,CDW,PLD,SYY,SPGI,GPN,AWK,ANSS,WRB,ARE,COST,TDG,CTAS,LNT,LMT,MSFT,MMC,CMS,EQIX,MKTX,ACN,EW,CHTR,SHW,AVY,ZTS",ok
2020-01-31,-0.001,30,"NEE,INFO,MSFT,SYY,CPRT,CDW,CHTR,GPN,JPM,LDOS,LMT,MMC,ALLE,ANSS,GL,ACN,MSCI,ZTS,LW,MKC,ETR,CMS,LNT,DHR,EQIX,PLD,MAA,ARE,AAPL,COST",ok
2020-02-28,0.0,0,,regime
2020-03-31,0.0,0,,regime
2020-04-30,-0.001,30,"JKHY,MSFT,CTXS,AMZN,PGR,DHR,COST,NEE,EQIX,TTWO,TMO,BAX,CLX,ADBE,LDOS,ZTS,CCI,TMUS,DLR,SNPS,XEL,CHTR,MSCI,DG,VRSK,AMT,AWK,WMT,LMT,ODFL",ok
2020-05-29,0.0,0,,regime
2020-06-30,0.08474292154901548,30,"JKHY,AMZN,WST,BIO,MSFT,SNPS,DHR,CTXS,TYL,EQIX,CLX,ODFL,TMO,CHTR,DG,NEE,ADBE,MKTX,TMUS,ROL,CCI,ZTS,ATVI,COST,DPZ,PYPL,TTWO,AMT,MSCI,NDAQ",ok
2020-07-31,0.03468484149451691,30,"AMZN,WST,JKHY,TMO,DHR,MSFT,BIO,SNPS,CLX,ADBE,CDNS,ROL,EQIX,DG,ODFL,PYPL,MKTX,TMUS,GRMN,DPZ,IDXX,MKC,TTWO,MSCI,DLR,CCI,CHTR,COST,NDAQ,NFLX",ok
2020-08-31,-0.028679770572731245,30,"AMZN,DHR,WST,TMO,BIO,MSFT,CDNS,SNPS,IDXX,ROL,ODFL,PYPL,ADBE,EQIX,MKTX,MKC,TTWO,CLX,CHTR,PGR,ANSS,GRMN,DG,CHD,MSCI,NDAQ,FAST,TMUS,DPZ,BR",ok
2020-09-30,-0.001,30,"AMZN,WST,DHR,TMO,SNPS,ROL,ADBE,CDNS,IDXX,PYPL,BIO,MSFT,ODFL,GRMN,TTWO,APD,CHTR,CHD,CPRT,MKC,PGR,SPGI,GOOG,ANSS,TMUS,FAST,WMT,NDAQ,MKTX,HD",ok
2020-10-30,0.0,0,,regime
2020-11-30,0.035767249293304826,30,"DHR,TMO,WST,AMZN,ROL,BIO,IDXX,PGR,ODFL,SNPS,COST,POOL,CDNS,WMT,NEE,CPRT,DG,TT,GRMN,NOW,PYPL,MSFT,TTWO,CHTR,MKTX,CHD,AWK,SHW,AJG,GOOG",ok
2020-12-31,-0.001,30,"IDXX,TT,TMO,DHR,COST,ROL,STE,GRMN,AMD,TMUS,DE,CHTR,WMT,CPRT,BIO,POOL,AJG,ZBRA,TTWO,AAPL,APH,DG,TGT,PGR,NEE,AMZN,GOOG,PAYC,PYPL,SHW",ok
2021-01-29,0.0,0,,regime
2021-02-26,0.0,0,,regime
2021-03-31,0.05353027089903671,26,"ZBRA,GRMN,DE,IDXX,GOOG,KEYS,TT,GNRC,CDNS,ODFL,GOOGL,AJG,PYPL,A,AMAT,DHR,ABT,ETSY,EL,LYV,ICE,CTLT,MS,CZR,ENPH,TTWO",ok
2021-04-30,0.025820915670247968,29,"ZBRA,GRMN,DE,AJG,ODFL,TT,EXPD,LRCX,A,AMAT,TXN,ETSY,EL,GOOG,PYPL,TGT,GOOGL,NDAQ,CZR,PGR,LYV,DHR,IDXX,BRK.B,ENPH,NWSA,ABT,HLT,AVY",ok
2021-05-31,0.19748583588961982,28,"AJG,ODFL,DE,EXPD,IQV,GRMN,ZBRA,TT,GOOG,DHR,CRL,WST,GOOGL,NDAQ,PGR,POOL,FTNT,AVY,CDW,SHW,AON,AMAT,HD,TGT,EL,CTVA,LOW,PLD",ok
2021-12-31,-0.12217602405614314,30,"COST,PLD,RSG,AJG,SHW,BRO,MSFT,ODFL,WM,ZTS,ACN,HD,KEYS,NDAQ,EXR,MSI,TMO,AON,WST,DHR,MAA,ADP,POOL,LOW,GOOG,GOOGL,NEE,SBAC,AZO,BIO",ok
2022-01-31,-0.03638501300013419,30,"COST,PLD,BRO,AJG,ACN,ODFL,RSG,ZTS,UNH,HD,EXR,MSI,WM,SHW,TMO,MSFT,KEYS,MAA,STE,FDS,AZO,ORLY,PG,NDAQ,LOW,DOV,CHD,PEP,EXC,SBAC",ok
2022-02-28,0.05530903224099871,30,"BRO,PLD,COST,PGR,AJG,UNH,AAPL,RSG,PG,HSY,MSFT,AZO,HD,ORLY,UNP,TMO,LOW,STE,EXC,BRK.B,ABBV,ACN,PEP,EXR,WM,FDS,MAA,ODFL,APH,SHW",ok
2022-03-31,-0.001,30,"COST,PLD,UNH,BRO,HSY,EXR,UNP,PGR,BRK.B,AAPL,EXC,STE,AJG,ABBV,RSG,ORLY,MAA,WRB,ODFL,AZO,PG,KO,WM,MOH,FE,ZTS,PSA,MSFT,PEG,FTNT",ok
2022-04-29,0.0,0,,regime
2022-05-31,0.0,0,,regime
2022-06-30,0.0,0,,regime
2022-07-29,0.0,0,,regime
2022-08-31,0.0,0,,regime
2022-09-30,0.0,0,,regime
2022-10-31,0.039335128290320244,30,"AJG,HSY,PGR,UNH,RSG,GPC,LLY,CTVA,ORLY,WRB,MCK,MOH,KDP,AZO,WM,ADP,VICI,TMUS,CTAS,DG,GIS,MSI,MRK,NDAQ,KEYS,NEE,ENPH,CDNS,SNPS,MCD",ok
2022-11-30,-0.001,30,"HSY,MRK,AJG,WRB,PGR,ORLY,MCK,LLY,GPC,AZO,UNH,KDP,CTVA,MOH,PEP,TMUS,GIS,GWW,AFL,ADP,MCD,VICI,RSG,CTAS,MSI,ENPH,KEYS,SRE,AES,APH",ok
2022-12-30,0.0,0,,regime
2023-01-31,-0.02350435435631717,30,"MRK,LLY,WRB,ORLY,GPC,MCK,AJG,PGR,AZO,CTAS,ACGL,HSY,GIS,APD,CTVA,TT,PEP,IEX,ELV,MSI,TJX,ADM,ADP,TMUS,VICI,HES,FMC,KEYS,MOH,AES",ok
2023-02-28,0.017748128969815747,30,"MRK,ACGL,LLY,PGR,AZO,AJG,GPC,APD,AFL,ORLY,TT,IEX,MCK,CTAS,PCAR,VICI,TJX,HOLX,CDW,GIS,TMUS,HSY,CTVA,MDLZ,MSI,ORCL,MNST,LW,KEYS,FMC",ok
2023-03-31,-0.001,27,"MRK,ACGL,TT,PGR,GWW,OTIS,ETN,ORLY,GPC,MDLZ,MCD,HSY,AZO,CDW,ORCL,MSI,FICO,VICI,GIS,PEP,AJG,APD,LW,HOLX,MSCI,TMUS,CTVA",ok
2023-04-28,0.0,0,,regime
2023-05-31,0.05164428632090564,29,"HSY,ORLY,MDLZ,MRK,LLY,MCD,AJG,AZO,GIS,PEP,AON,RSG,MSI,ACGL,ORCL,CPRT,CMG,CDNS,TDG,OTIS,BSX,AAPL,HOLX,LW,SO,BRO,BRK.B,HCA,VICI",ok
2023-06-30,-0.021363486893188698,27,"HSY,LLY,ORLY,MDLZ,RSG,AJG,ORCL,MCD,CPRT,CMG,CTAS,PWR,MSI,CDNS,MCK,AVGO,WMT,MRK,AON,PEP,ACGL,BRK.B,AZO,BSX,LW,V,VMC",ok
2023-07-31,0.01261339765432461,27,"LLY,ORLY,MCK,AJG,MCD,MRK,RSG,HSY,MDLZ,WMT,ORCL,PWR,AON,PEP,MSI,TDG,ETN,ACGL,AVGO,AZO,CMG,BRK.B,CDNS,HCA,BRO,VMC,APD",ok
2023-08-31,-0.001,26,"COR,MDLZ,AJG,MCK,LLY,PG,ORLY,ORCL,WMT,CPRT,PWR,ETN,AVGO,RSG,BRK.B,MCD,PEP,AFL,AAPL,CAH,ROP,DHI,NVR,ACGL,AON,VMC",ok
2023-09-29,0.0,0,,regime
2023-10-31,0.056545581518869244,25,"COR,MCK,AJG,LLY,COST,PCAR,WMT,TJX,SNPS,CPRT,ETN,AVGO,BRO,CTAS,JBL,BRK.B,AFL,CDNS,ACGL,STE,IRM,PG,ORLY,GOOG,GOOGL",ok
2023-11-30,-0.001,27,"AJG,MCK,COR,COST,RSG,BRO,ACGL,CTAS,LLY,ORLY,CBOE,FICO,WMT,FAST,CPRT,SNPS,TJX,ROP,CAH,BRK.B,AZO,MSFT,TMUS,PG,GRMN,IRM,WMB",ok
2023-12-29,0.0,0,,regime
2024-01-31,0.07478736449781502,27,"COR,COST,CTAS,RSG,MCK,CBOE,WM,PCAR,LLY,FICO,TMUS,MSI,MSFT,CAH,CMG,CEG,AVGO,IRM,ORLY,MCO,HLT,ICE,PGR,LEN,SHW,WMT,MOH",ok
2024-02-29,-0.001,28,"COR,COST,RSG,MCK,CTAS,PCAR,WM,CBOE,CAH,MSFT,FICO,WRB,CMG,TMUS,HLT,MSI,ORLY,ABBV,AVGO,BRO,ICE,PHM,SHW,BRK.B,WMT,CEG,MDLZ,MLM",ok
2024-03-28,0.0,0,,regime
2024-04-30,0.03351151637865207,29,"COR,PCAR,COST,APH,CTAS,RSG,GWW,MCK,AMP,CMG,ABBV,JPM,CEG,HIG,HLT,IRM,PGR,SMCI,AVGO,NVDA,LLY,MPC,BRK.B,DECK,MLM,SHW,ORLY,TRGP,VMC",ok
